!SESSION 2021-02-13 08:14:51.717 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=10
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data /home/pankaj/JavaWorkspace/java-core -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /home/pankaj/JavaWorkspace/java-core/.metadata/.bak_3.log
Created Time: 2021-02-13 22:28:33.523

!ENTRY org.eclipse.riena.core 4 0 2021-02-13 22:28:33.523
!MESSAGE Message: Unhandled event loop exception, Code: 0, Plugin: org.eclipse.ui
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jpt/jpa/core/JptJpaCorePlugin
	at org.eclipse.jpt.jpa.ui.JptJpaUiPlugin.focusOut(JptJpaUiPlugin.java:210)
	at org.eclipse.jpt.jpa.ui.JptJpaUiPlugin.focusIn(JptJpaUiPlugin.java:187)
	at org.eclipse.jpt.jpa.ui.JptJpaUiPlugin$1.handleEvent(JptJpaUiPlugin.java:163)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1842)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1422)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1449)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1428)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:4731)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3817)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2259)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:6826)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:4200)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5917)
	at org.eclipse.swt.internal.gtk.GTK._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.GTK.gtk_widget_grab_focus(GTK.java:8837)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2939)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:686)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2932)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:5428)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1615)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart.setFocus(PackageExplorerPart.java:781)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:222)
	at jdk.internal.reflect.GeneratedMethodAccessor61.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:318)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:324)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:246)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:768)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:683)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.lambda$0(ContributedPartRenderer.java:63)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5676)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1423)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1449)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1432)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:2124)
	at org.eclipse.swt.widgets.Control.gtk_button_press_event(Control.java:3653)
	at org.eclipse.swt.widgets.Control.gtk_button_press_event(Control.java:3549)
	at org.eclipse.swt.widgets.Composite.gtk_button_press_event(Composite.java:841)
	at org.eclipse.swt.widgets.Tree.gtk_button_press_event(Tree.java:2138)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2252)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:6826)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:4200)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5917)
	at org.eclipse.swt.internal.gtk.GTK._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.GTK.gtk_main_do_event(GTK.java:4168)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1480)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:1604)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4427)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
